
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Coeff1 =   2.97123543292788737658004039793070E+30
Coeff2 =   2.97123543292788737658004039793065E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117600 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  5  6  6)

Trial rotational wave function #98:  | J = 9, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.19536073869312000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.19536073869312000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.26716072755905059747874734080000E+32

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  5  6  6
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.26716072755905059747874734080000E+32

The number of reduced terms: 28
Delta =  2.2E-01,  Relative error =  8.2E-33,  Same Kets (0/1) = 1
Coeff1 =   2.67160727559050597478747340800000E+31
Coeff2 =   2.67160727559050597478747340800002E+31

------------------------------------------------------------------------------------------------

Reduce a product number   117641 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  5  5)

Trial rotational wave function #98:  | J = 9, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  5)
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.15540058759680000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.15540058759680000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.21251421510379024799445811200000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  5  5
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.21251421510379024799445811200000E+31

The number of reduced terms: 21
Delta =  1.4E-02,  Relative error =  6.4E-33,  Same Kets (0/1) = 1
Coeff1 =   2.12514215103790247994458112000000E+30
Coeff2 =   2.12514215103790247994458112000001E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117642 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  5  6)

Trial rotational wave function #98:  | J = 9, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  6)
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.78276963863745373753142342275367E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.78276963863745373753142342275367E+15
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.79595741944397257426374722269127E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  5  6
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.79595741944397257426374722269127E+31

The number of reduced terms: 21
Delta =  7.8E-03,  Relative error =  9.8E-34,  Same Kets (0/1) = 1
Coeff1 =   7.95957419443972574263747222691267E+30
Coeff2 =   7.95957419443972574263747222691268E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117647 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  4)

Trial rotational wave function #98:  | J = 9, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.20673589957470647883314001306375E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.20673589957470647883314001306375E+15
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.10573225809584182175263746799229E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  4
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.10573225809584182175263746799229E+31

The number of reduced terms: 28
Delta =  5.2E-02,  Relative error =  4.9E-32,  Same Kets (0/1) = 1
Coeff1 =   1.05732258095841821752637467992294E+30
Coeff2 =   1.05732258095841821752637467992289E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117648 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  5)

Trial rotational wave function #98:  | J = 9, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.20190347651735418282782904418780E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.20190347651735418282782904418780E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.23769883463423099012640323183446E+32

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  5
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.23769883463423099012640323183446E+32

The number of reduced terms: 28
Delta =  3.8E-01,  Relative error =  1.6E-32,  Same Kets (0/1) = 1
Coeff1 =   2.37698834634230990126403231834456E+31
Coeff2 =   2.37698834634230990126403231834452E+31

------------------------------------------------------------------------------------------------

Reduce a product number   117649 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  6  6  6)

Trial rotational wave function #98:  | J = 9, K = 7 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.13675251708518400000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.13675251708518400000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.18701250929133541823512313856000E+33

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  6  6  6
Original ket:       | J   = 9, K   =  7 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.18701250929133541823512313856000E+33

The number of reduced terms: 28
Delta =  9.4E-02,  Relative error =  5.0E-34,  Same Kets (0/1) = 1
Coeff1 =   1.87012509291335418235123138560000E+32
Coeff2 =   1.87012509291335418235123138560000E+32
Testing JJJJJJ for fixed J is accomplished, the number of dubious cases = 110

Trial rotational wave function #99:  | J = 9, K = 8 >

------------------------------------------------------------------------------------------------

Reduce a product number    50421 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  2  6  6  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  2  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  2  6  6  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

The number of reduced terms: 28
Delta =  1.2E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   3.38381462454342999500390400000000E+28
Coeff2 =   3.38381462454342999500390399999988E+28

------------------------------------------------------------------------------------------------

Reduce a product number    66885 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  3  6  5  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  3  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.19467540366702038858991947363410E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  3  6  5  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.19467540366702038858991947363410E+29

The number of reduced terms: 57
Delta =  4.4E-03,  Relative error =  2.3E-31,  Same Kets (0/1) = 1
Coeff1 =   1.94675403667020388589919473634099E+28
Coeff2 =   1.94675403667020388589919473634054E+28

------------------------------------------------------------------------------------------------

Reduce a product number    67179 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  3  6  6  5  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  3  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  3  6  6  5  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

The number of reduced terms: 28
Delta =  1.2E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   3.38381462454342999500390400000000E+28
Coeff2 =   3.38381462454342999500390399999988E+28

------------------------------------------------------------------------------------------------

Reduce a product number    67227 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  3  6  6  6  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  3  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.84570605032952157973656296038692E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  3  6  6  6  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.84570605032952157973656296038692E+28

The number of reduced terms: 28
Delta =  2.3E-03,  Relative error =  2.8E-31,  Same Kets (0/1) = 1
Coeff1 =   8.45706050329521579736562960386922E+27
Coeff2 =   8.45706050329521579736562960386687E+27

------------------------------------------------------------------------------------------------

Reduce a product number    67228 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  3  6  6  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  3  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.27070516996347439960031232000000E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  3  6  6  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.27070516996347439960031232000000E+30

The number of reduced terms: 28
Delta =  9.5E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   2.70705169963474399600312320000000E+29
Coeff2 =   2.70705169963474399600312319999990E+29

------------------------------------------------------------------------------------------------

Reduce a product number    83643 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  5  5  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.21900982912539793716365940783836E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  5  5  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.21900982912539793716365940783836E+29

The number of reduced terms: 51
Delta =  2.5E-03,  Relative error =  1.2E-31,  Same Kets (0/1) = 1
Coeff1 =   2.19009829125397937163659407838361E+28
Coeff2 =   2.19009829125397937163659407838336E+28

------------------------------------------------------------------------------------------------

Reduce a product number    83692 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  5  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.17520786330031834973092752627069E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  5  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.17520786330031834973092752627069E+30

The number of reduced terms: 57
Delta =  1.4E-02,  Relative error =  7.8E-32,  Same Kets (0/1) = 1
Coeff1 =   1.75207863300318349730927526270689E+29
Coeff2 =   1.75207863300318349730927526270702E+29

------------------------------------------------------------------------------------------------

Reduce a product number    83937 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  4  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.18395147796480000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.18395147796480000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  4  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.33838146245434299950039040000000E+29

The number of reduced terms: 28
Delta =  1.2E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   3.38381462454342999500390400000000E+28
Coeff2 =   3.38381462454342999500390399999988E+28

------------------------------------------------------------------------------------------------

Reduce a product number    83985 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  5  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.13394078726196472116702884859069E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.13394078726196472116702884859069E+15
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.84570605032952157973656296038692E+28

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  5  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.84570605032952157973656296038692E+28

The number of reduced terms: 28
Delta =  2.3E-03,  Relative error =  2.8E-31,  Same Kets (0/1) = 1
Coeff1 =   8.45706050329521579736562960386922E+27
Coeff2 =   8.45706050329521579736562960386687E+27

------------------------------------------------------------------------------------------------

Reduce a product number    83986 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  5  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.14716118237184000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.27070516996347439960031232000000E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  5  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.27070516996347439960031232000000E+30

The number of reduced terms: 28
Delta =  9.5E-03,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   2.70705169963474399600312320000000E+29
Coeff2 =   2.70705169963474399600312319999990E+29

------------------------------------------------------------------------------------------------

Reduce a product number    84028 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  6  5  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.90613335070763405820889508131602E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.90613335070763405820889508131602E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.25288982964102194269728574239459E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  6  5  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.25288982964102194269728574239459E+30

The number of reduced terms: 21
Delta =  1.2E-03,  Relative error =  4.6E-33,  Same Kets (0/1) = 1
Coeff1 =   2.52889829641021942697285742394595E+29
Coeff2 =   2.52889829641021942697285742394594E+29

------------------------------------------------------------------------------------------------

Reduce a product number    84034 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  6  6  5)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  9 >,  Coeff =    0.12054670853576824905032596373162E+16
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.76113544529656942176290666434823E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  6  6  5
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.76113544529656942176290666434823E+29

The number of reduced terms: 28
Delta =  2.7E-02,  Relative error =  3.5E-31,  Same Kets (0/1) = 1
Coeff1 =   7.61135445296569421762906664348230E+28
Coeff2 =   7.61135445296569421762906664348499E+28

------------------------------------------------------------------------------------------------

Reduce a product number    84035 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  4  6  6  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  4  6  6)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.21656413597077951968024985600000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  4  6  6  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.21656413597077951968024985600000E+31

The number of reduced terms: 28
Delta =  7.6E-02,  Relative error =  3.5E-32,  Same Kets (0/1) = 1
Coeff1 =   2.16564135970779519680249856000000E+30
Coeff2 =   2.16564135970779519680249855999992E+30

------------------------------------------------------------------------------------------------

Reduce a product number    97755 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  5  4  6  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  5  5  4)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.11772894589747200000000000000000E+17
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.20216291919267501892030099185079E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  5  5  4  6  6  6
Original ket:       | J   = 9, K   =  8 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.20216291919267501892030099185079E+29

The number of reduced terms: 45
Delta =  1.2E-03,  Relative error =  5.9E-32,  Same Kets (0/1) = 1
Coeff1 =   2.02162919192675018920300991850795E+28
Coeff2 =   2.02162919192675018920300991850783E+28

------------------------------------------------------------------------------------------------

Reduce a product number    98392 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  5  5  6  5  6  6)

Trial rotational wave function #99:  | J = 9, K = 8 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  8 >
